District ID,District Name,School ID,School Name,,School Year,Total,4 Year Olds Program,,Early Kindergarten,Kindergarten,TotalK,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12
1000,Acton Public Schools,1129,Acton Elementary School,,2009-10,255,-,,-,22,22,23,23,30,27,40,31,34,25,-,-,-,-
1284,Airline CSD,1835,Airline Community School,,2009-10,47,6,,-,2,2,3,8,1,7,7,4,5,4,-,-,-,-
1001,Alexander Public Schools,1130,Alexander Elementary,,2009-10,59,3,,-,10,10,5,3,4,8,8,4,9,5,-,-,-,-
1004,Appleton Public Schools,1132,Appleton Village School,,2009-10,130,-,,-,7,7,17,11,18,18,18,10,19,12,-,-,-,-
1296,Arthur R. Gould Sch--LCYDC,1854,Arthur R. Gould Sch--LCYDC,,2009-10,-,-,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1007,Auburn Public Schools,1144,Auburn Middle School,,2009-10,493,-,,-,-,-,-,-,-,-,-,-,232,261,-,-,-,-
1007,Auburn Public Schools,1134,East Auburn Community School,,2009-10,161,26,,-,20,20,18,20,20,23,19,15,-,-,-,-,-,-
1007,Auburn Public Schools,1142,Edward Little High School,,2009-10,"1,077",-,,-,-,-,-,-,-,-,-,-,-,-,250,258,254,315
1007,Auburn Public Schools,1135,Fairview School,,2009-10,528,28,,-,58,58,93,72,62,76,61,78,-,-,-,-,-,-
1007,Auburn Public Schools,1908,Park Avenue Elementary School,,2009-10,352,28,,-,49,49,51,37,45,45,51,46,-,-,-,-,-,-
1007,Auburn Public Schools,1143,Sherwood Heights Elementary Sch,,2009-10,439,30,,-,52,52,68,58,60,47,68,56,-,-,-,-,-,-
1007,Auburn Public Schools,1140,Walton School,,2009-10,266,28,,-,41,41,42,39,32,35,30,19,-,-,-,-,-,-
1007,Auburn Public Schools,1138,Washburn School,,2009-10,244,-,,-,45,45,36,38,31,36,26,32,-,-,-,-,-,-
1008,Augusta Public Schools,2602,Cony,,2009-10,"1,182",-,,-,-,-,-,-,-,-,-,-,134,149,188,237,217,257
1008,Augusta Public Schools,1151,Farrington School,,2009-10,379,-,,-,55,55,60,53,59,49,52,51,-,-,-,-,-,-
1008,Augusta Public Schools,1148,Lillian Parks Hussey School,,2009-10,208,32,,-,22,22,36,27,19,26,23,23,-,-,-,-,-,-
