District ID,District Name,School ID,School Name,,School Year,Total,4 Year Olds Program,,Early Kindergarten,Kindergarten,TotalK,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12
1000,Acton Public Schools,1129,Acton Elementary School,,2012-13,212,-,,-,25,25,19,11,24,23,21,28,29,32,-,-,-,-
1284,Airline CSD,1835,Airline Community School,,2012-13,38,4,,-,2,2,4,6,2,1,8,-,4,7,-,-,-,-
1001,Alexander Public Schools,1130,Alexander Elementary,,2012-13,49,4,,-,4,4,3,2,7,5,5,4,6,9,-,-,-,-
1004,Appleton Public Schools,1132,Appleton Village School,,2012-13,143,-,,-,15,15,16,17,8,19,15,16,19,18,-,-,-,-
1296,Arthur R. Gould Sch--LCYDC,1854,Arthur R. Gould Sch--LCYDC,,2012-13,30,-,,-,-,-,-,-,-,-,-,-,-,-,2,6,12,10
1007,Auburn Public Schools,1144,Auburn Middle School,,2012-13,517,-,,-,-,-,-,-,-,-,-,-,249,268,-,-,-,-
1007,Auburn Public Schools,1134,East Auburn Community School,,2012-13,195,27,,2,31,33,24,22,21,22,27,19,-,-,-,-,-,-
1007,Auburn Public Schools,1142,Edward Little High School,,2012-13,"1,029",-,,-,-,-,-,-,-,-,-,-,-,-,294,254,253,228
1007,Auburn Public Schools,1135,Fairview School,,2012-13,593,28,,3,75,78,76,86,68,100,79,78,-,-,-,-,-,-
1007,Auburn Public Schools,1908,Park Avenue Elementary School,,2012-13,380,31,,3,59,62,47,47,51,50,39,53,-,-,-,-,-,-
1007,Auburn Public Schools,1143,Sherwood Heights Elementary Sch,,2012-13,391,25,,6,42,48,58,51,45,60,47,57,-,-,-,-,-,-
1007,Auburn Public Schools,1140,Walton School,,2012-13,310,30,,29,12,41,36,35,39,51,41,37,-,-,-,-,-,-
1007,Auburn Public Schools,1138,Washburn School,,2012-13,249,-,,-,37,37,41,37,37,35,31,31,-,-,-,-,-,-
1008,Augusta Public Schools,2602,Cony,,2012-13,"1,045",-,,-,-,-,-,-,-,-,-,-,149,134,174,196,187,205
1008,Augusta Public Schools,1151,Farrington School,,2012-13,383,-,,-,66,66,57,53,54,43,48,62,-,-,-,-,-,-
1008,Augusta Public Schools,1148,Lillian Parks Hussey School,,2012-13,232,-,,-,44,44,41,39,25,43,19,21,-,-,-,-,-,-
1008,Augusta Public Schools,1152,Lincoln School,,2012-13,283,-,,-,47,47,45,38,45,32,38,38,-,-,-,-,-,-
1008,Augusta Public Schools,1150,Sylvio J Gilbert School,,2012-13,378,94,,-,43,43,45,31,47,40,40,38,-,-,-,-,-,-
1009,Baileyville Public Schools,1155,Woodland Elementary School,,2012-13,140,7,,-,24,24,20,15,19,23,17,15,-,-,-,-,-,-
1009,Baileyville Public Schools,1154,Woodland Jr-Sr High School,,2012-13,180,-,,-,-,-,-,-,-,-,-,-,14,20,35,42,32,37
1011,Bangor Public Schools,1158,Abraham Lincoln School,,2012-13,215,27,,-,46,46,54,49,39,-,-,-,-,-,-,-,-,-
1011,Bangor Public Schools,1165,Bangor High School,,2012-13,"1,236",-,,-,-,-,-,-,-,-,-,-,-,-,300,290,329,317
1011,Bangor Public Schools,1161,Downeast School,,2012-13,376,41,,-,110,110,72,84,69,-,-,-,-,-,-,-,-,-
1011,Bangor Public Schools,1156,Fairmount School,,2012-13,269,-,,-,-,-,-,-,-,130,139,-,-,-,-,-,-,-
1011,Bangor Public Schools,1162,Fourteenth Street School,,2012-13,162,20,,-,38,38,32,35,37,-,-,-,-,-,-,-,-,-
1011,Bangor Public Schools,1157,Fruit Street School,,2012-13,341,40,,-,63,63,74,84,80,-,-,-,-,-,-,-,-,-
1011,Bangor Public Schools,1163,James F. Doughty School,,2012-13,396,-,,-,-,-,-,-,-,-,-,152,115,129,-,-,-,-
1011,Bangor Public Schools,1159,Mary Snow School,,2012-13,247,-,,-,-,-,-,-,-,119,128,-,-,-,-,-,-,-
1011,Bangor Public Schools,1160,Vine Street School,,2012-13,244,37,,-,43,43,56,54,54,-,-,-,-,-,-,-,-,-
1011,Bangor Public Schools,1164,William S. Cohen School,,2012-13,382,-,,-,-,-,-,-,-,-,-,127,126,129,-,-,-,-
1012,Bar Harbor Public Schools,1166,Conners-Emerson School,,2012-13,414,-,,-,35,35,43,40,47,53,51,52,37,56,-,-,-,-
1014,Beals Public Schools,1173,Beals Elementary School,,2012-13,55,7,,-,8,8,10,5,5,1,7,5,2,5,-,-,-,-
1016,Biddeford Public Schools,1174,Biddeford High School,,2012-13,813,-,,-,-,-,-,-,-,-,-,-,-,-,208,201,195,209
1016,Biddeford Public Schools,1910,Biddeford Intermediate School,,2012-13,380,-,,-,-,-,-,-,-,167,213,-,-,-,-,-,-,-
1016,Biddeford Public Schools,1176,Biddeford Middle School,,2012-13,573,-,,-,-,-,-,-,-,-,-,172,207,194,-,-,-,-
1016,Biddeford Public Schools,1177,Biddeford Primary School,,2012-13,565,-,,-,-,-,183,178,204,-,-,-,-,-,-,-,-,-
1016,Biddeford Public Schools,1175,John F Kennedy Memorial School,,2012-13,198,-,,-,198,198,-,-,-,-,-,-,-,-,-,-,-,-
3154,Blue Hill Harbor School,1952,Blue Hill Harbor School,,2012-13,15,-,,-,-,-,-,-,-,-,-,-,-,-,2,5,3,5
1017,Blue Hill Public Schools,1179,Blue Hill Consolidated School,,2012-13,250,-,,-,19,19,27,26,26,31,28,32,27,34,-,-,-,-
1281,Boothbay-Boothbay Hbr CSD,1832,Boothbay Region Elem School,,2012-13,399,28,,-,29,29,31,33,41,38,35,45,63,56,-,-,-,-
1281,Boothbay-Boothbay Hbr CSD,1831,Boothbay Region High School,,2012-13,231,-,,-,-,-,-,-,-,-,-,-,-,-,57,53,62,59
1021,Brewer Public Schools,2633,Brewer Community School,,2012-13,972,64,,-,93,93,96,109,93,84,108,118,106,101,-,-,-,-
1021,Brewer Public Schools,1186,Brewer High School,,2012-13,735,-,,-,-,-,-,-,-,-,-,-,-,-,194,184,171,186
1023,Bristol Public Schools,1188,Bristol Consolidated School,,2012-13,189,15,,1,14,15,18,23,19,16,20,22,21,20,-,-,-,-
1024,Brooklin Public Schools,1189,Brooklin School,,2012-13,49,2,,-,2,2,7,6,1,10,5,4,4,8,-,-,-,-
1025,Brooksville Public Schools,1190,Brooksville Elementary School,,2012-13,65,7,,-,12,12,4,9,6,5,4,5,4,9,-,-,-,-
1026,Brunswick Public Schools,1196,Brunswick High School,,2012-13,850,-,,-,-,-,-,-,-,-,-,-,-,-,195,218,226,211
1026,Brunswick Public Schools,1195,Brunswick Jr High School,,2012-13,523,-,,-,-,-,-,-,-,-,-,174,168,181,-,-,-,-
1026,Brunswick Public Schools,1191,Coffin School,,2012-13,332,-,,-,162,162,170,-,-,-,-,-,-,-,-,-,-,-
1026,Brunswick Public Schools,2631,Harriet Beecher Stowe Elementary,,2012-13,648,-,,-,-,-,-,169,180,143,156,-,-,-,-,-,-,-
1028,Calais Public Schools,1201,Calais Elementary School,,2012-13,277,26,,-,31,31,44,33,32,35,36,40,-,-,-,-,-,-
1028,Calais Public Schools,1203,Calais Middle/High School,,2012-13,305,-,,-,-,-,-,-,-,-,-,-,27,36,48,56,68,70
1029,Cape Elizabeth Public Schools,1207,Cape Elizabeth High School,,2012-13,564,-,,-,-,-,-,-,-,-,-,-,-,-,155,143,129,137
1029,Cape Elizabeth Public Schools,1206,Cape Elizabeth Middle School,,2012-13,536,-,,-,-,-,-,-,-,-,125,147,123,141,-,-,-,-
1029,Cape Elizabeth Public Schools,1205,Pond Cove Elementary,,2012-13,574,-,,-,89,89,123,105,124,133,-,-,-,-,-,-,-,-
1032,Castine Public Schools,1214,Adams School,,2012-13,53,2,,1,5,6,8,4,7,7,3,3,5,8,-,-,-,-
1033,Caswell Public Schools,1215,Dawn F Barnes Elementary Sch,,2012-13,41,3,,-,3,3,6,-,6,2,6,4,4,7,-,-,-,-
1035,Charlotte Public Schools,1216,Charlotte Elementary School,,2012-13,36,1,,-,3,3,5,3,3,4,5,1,5,6,-,-,-,-
3149,Chebeague Island Public Schools,1686,Chebeague Island School,,2012-13,22,-,,3,4,7,2,4,3,6,-,-,-,-,-,-,-,-
3210,Cornville Regional Charter School,2645,Cornville Regional Charter School,,2012-13,60,-,,-,7,7,13,9,9,8,5,9,-,-,-,-,-,-
1040,Cranberry Isles Public Schools,1221,Ashley Bryan School,,2012-13,9,-,,-,-,-,2,-,4,1,2,-,-,-,-,-,-,-
3136,Cutler Public Schools,1809,Bay Ridge Elementary,,2012-13,56,6,,-,7,7,5,11,3,5,8,-,3,8,-,-,-,-
1046,Dedham Public Schools,1223,Dedham School,,2012-13,178,20,,-,17,17,19,16,15,17,13,19,17,25,-,-,-,-
1289,Deer Isle-Stonington CSD,1843,Deer Isle-Stonington Elementary Sch,,2012-13,220,-,,-,25,25,23,22,26,29,24,16,37,18,-,-,-,-
1289,Deer Isle-Stonington CSD,1842,Deer Isle-Stonington High Sch,,2012-13,138,-,,-,-,-,-,-,-,-,-,-,-,-,31,28,37,42
3129,East Machias Public Schools,1811,Elm Street School-East Machias,,2012-13,172,16,,-,20,20,13,20,17,16,17,17,15,21,-,-,-,-
1052,East Millinocket Public Schools,1226,Opal Myrick Elementary School,,2012-13,144,-,,-,35,35,26,24,28,31,-,-,-,-,-,-,-,-
1052,East Millinocket Public Schools,1227,Schenck High School,,2012-13,147,-,,-,-,-,-,-,-,-,-,-,-,-,29,39,46,33
1288,East Range CSD,1840,East Range II CSD School,,2012-13,42,-,,-,2,2,6,5,3,6,6,4,6,4,-,-,-,-
1053,Easton Public Schools,1229,Easton Elementary School,,2012-13,113,13,,-,17,17,17,17,14,12,11,12,-,-,-,-,-,-
1053,Easton Public Schools,1228,Easton Junior-Senior High Sch,,2012-13,92,-,,-,-,-,-,-,-,-,-,-,20,12,10,23,13,14
1054,Eastport Public Schools,1230,Eastport Elementary School,,2012-13,77,5,,-,8,8,8,8,7,7,8,10,7,9,-,-,-,-
1054,Eastport Public Schools,1231,Shead High School,,2012-13,118,-,,-,-,-,-,-,-,-,-,-,-,-,32,30,30,26
1055,Edgecomb Public Schools,1232,Edgecomb Eddy School,,2012-13,81,-,,-,8,8,9,18,13,9,11,13,-,-,-,-,-,-
1269,Education in Unorganized Terr,1814,Connor Consolidated School,,2012-13,39,2,,-,3,3,6,6,8,4,4,6,-,-,-,-,-,-
1269,Education in Unorganized Terr,1815,Edmunds Consolidated School,,2012-13,53,5,,-,3,3,4,3,7,6,5,6,6,8,-,-,-,-
1269,Education in Unorganized Terr,1816,Kingman Elementary School,,2012-13,8,1,,-,-,-,1,3,2,-,1,-,-,-,-,-,-,-
1332,Erskine Academy,1033,Erskine Academy,,2012-13,597,-,,-,-,-,-,-,-,-,-,-,-,-,159,143,148,147
1057,Falmouth Public Schools,2634,Falmouth Elementary School,,2012-13,910,-,,-,153,153,148,135,138,160,176,-,-,-,-,-,-,-
1057,Falmouth Public Schools,1240,Falmouth High School,,2012-13,732,-,,-,-,-,-,-,-,-,-,-,-,-,176,172,197,187
1057,Falmouth Public Schools,1241,Falmouth Middle School,,2012-13,499,-,,-,-,-,-,-,-,-,-,164,165,170,-,-,-,-
1058,Fayette Public Schools,1242,Fayette Central School,,2012-13,72,10,,3,9,12,10,12,13,7,8,-,-,-,-,-,-,-
1294,Five Town CSD,1852,Camden Hills Regional H S,,2012-13,649,-,,-,-,-,-,-,-,-,-,-,-,-,173,150,179,147
1335,Foxcroft Academy,1036,Foxcroft Academy,,2012-13,359,-,,-,-,-,-,-,-,-,-,-,-,-,95,98,81,85
1094,Frenchboro Public Schools,1296,Frenchboro Elementary School,,2012-13,7,-,,-,1,1,1,1,-,1,1,-,2,-,-,-,-,-
1348,Fryeburg Academy,1049,Fryeburg Academy,,2012-13,448,-,,-,-,-,-,-,-,-,-,-,-,-,102,100,116,130
1320,George Stevens Academy,1021,George Stevens Academy,,2012-13,267,-,,-,-,-,-,-,-,-,-,-,-,-,76,73,50,68
1061,Georgetown Public Schools,1247,Georgetown Central School,,2012-13,88,8,,-,15,15,14,11,8,10,16,6,-,-,-,-,-,-
1065,Gorham Public Schools,1253,Gorham High School,,2012-13,845,-,,-,-,-,-,-,-,-,-,-,-,-,210,213,218,204
1065,Gorham Public Schools,1858,Gorham Middle School,,2012-13,631,-,,-,-,-,-,-,-,-,-,193,215,223,-,-,-,-
1065,Gorham Public Schools,2632,Great Falls Elementary School,,2012-13,516,-,,-,77,77,78,82,95,89,95,-,-,-,-,-,-,-
1065,Gorham Public Schools,1254,Narragansett Elementary School,,2012-13,255,-,,-,37,37,42,34,60,46,36,-,-,-,-,-,-,-
1065,Gorham Public Schools,1251,Village Elementary School-Gorham,,2012-13,446,-,,-,57,57,74,83,69,71,92,-,-,-,-,-,-,-
1290,Great Salt Bay CSD,1845,Great Salt Bay Community School,,2012-13,415,-,,-,39,39,49,36,53,39,48,51,56,44,-,-,-,-
1069,Greenbush Public Schools,1257,Helen S Dunn Elementary School,,2012-13,142,13,,2,13,15,17,11,14,16,15,9,17,15,-,-,-,-
1070,Greenville Public Schools,2646,Greenville Consolidated School,,2012-13,226,-,,-,18,18,15,14,18,11,21,19,23,13,13,24,15,22
1073,Harmony Public Schools,1261,Harmony Elementary,,2012-13,98,-,,-,10,10,8,8,9,5,15,15,13,15,-,-,-,-
1074,Hermon Public Schools,1262,Hermon Elementary School,,2012-13,370,34,,-,71,71,70,74,67,54,-,-,-,-,-,-,-,-
1074,Hermon Public Schools,1264,Hermon High School,,2012-13,524,-,,-,-,-,-,-,-,-,-,-,-,-,136,128,126,134
1074,Hermon Public Schools,1263,Hermon Middle School,,2012-13,292,-,,-,-,-,-,-,-,-,64,78,87,63,-,-,-,-
1077,Hope Public Schools,1265,Hope Elementary School,,2012-13,179,-,,-,17,17,17,13,21,20,24,21,27,19,-,-,-,-
1270,Indian Island,1820,Indian Island School,,2012-13,113,7,,-,12,12,13,13,11,9,20,15,6,7,-,-,-,-
1271,Indian Township,1821,Indian Township School,,2012-13,134,12,,-,18,18,19,17,11,12,11,14,9,11,-,-,-,-
1078,Isle Au Haut Public Schools,1266,Isle au Haut Rural School,,2012-13,4,-,,-,-,-,-,-,-,-,2,2,-,-,-,-,-,-
1079,Islesboro Public Schools,1267,Islesboro Central School,,2012-13,105,-,,-,7,7,4,5,4,6,8,9,8,13,11,12,8,10
1081,Jefferson Public Schools,1271,Jefferson Village School,,2012-13,174,-,,-,20,20,19,20,22,24,19,21,17,12,-,-,-,-
1307,John Bapst Memorial High School,1008,John Bapst Memorial High School,,2012-13,391,-,,-,-,-,-,-,-,-,-,-,-,-,99,94,95,103
1082,Jonesboro Public Schools,1272,Jonesboro Elementary School,,2012-13,54,8,,-,6,6,5,7,5,3,5,6,5,4,-,-,-,-
1083,Jonesport Public Schools,1273,Jonesport Elementary School,,2012-13,134,20,,-,10,10,10,17,10,19,13,9,13,13,-,-,-,-
1085,Kittery Public Schools,1274,Horace Mitchell Primary School,,2012-13,396,-,,-,109,109,98,100,89,-,-,-,-,-,-,-,-,-
1085,Kittery Public Schools,1277,Robert W Traip Academy,,2012-13,282,-,,-,-,-,-,-,-,-,-,-,-,-,77,72,70,63
1085,Kittery Public Schools,1275,Shapleigh School,,2012-13,405,-,,-,-,-,-,-,-,79,89,77,78,82,-,-,-,-
1356,Lee Academy,1057,Lee Academy,,2012-13,155,-,,-,-,-,-,-,-,-,-,-,-,-,34,42,42,37
1088,Lewiston Public Schools,1279,Farwell Elementary School,,2012-13,371,-,,-,68,68,57,52,53,52,45,44,-,-,-,-,-,-
1088,Lewiston Public Schools,1286,Governor James B Longley Elem Sch,,2012-13,366,56,,-,68,68,54,56,34,35,35,28,-,-,-,-,-,-
1088,Lewiston Public Schools,1283,Lewiston High School,,2012-13,"1,320",-,,-,-,-,-,-,-,-,-,-,-,-,324,318,332,346
1088,Lewiston Public Schools,1285,Lewiston Middle School,,2012-13,743,-,,-,-,-,-,-,-,-,-,-,357,386,-,-,-,-
1088,Lewiston Public Schools,1280,Martel School,,2012-13,325,-,,-,55,55,42,54,49,36,39,50,-,-,-,-,-,-
1088,Lewiston Public Schools,1282,Montello School,,2012-13,718,64,,-,105,105,112,91,91,92,65,98,-,-,-,-,-,-
1088,Lewiston Public Schools,1960,Raymond A. Geiger Elementary School,,2012-13,731,26,,7,101,108,107,109,105,77,104,95,-,-,-,-,-,-
1088,Lewiston Public Schools,1284,Thomas J McMahon Elementary Sch,,2012-13,575,64,,-,78,78,77,81,65,76,66,68,-,-,-,-,-,-
1364,Lincoln Academy,1066,Lincoln Academy,,2012-13,508,-,,-,-,-,-,-,-,-,-,-,-,-,131,109,141,127
1091,Lincolnville Public Schools,1289,Lincolnville Central School,,2012-13,185,-,,-,18,18,23,22,19,23,20,16,16,28,-,-,-,-
1092,Lisbon Public Schools,1872,Lisbon Community School,,2012-13,636,56,,-,108,108,102,100,82,93,95,-,-,-,-,-,-,-
1092,Lisbon Public Schools,1293,Lisbon High School,,2012-13,380,-,,-,-,-,-,-,-,-,-,-,-,-,78,94,117,91
1092,Lisbon Public Schools,1292,Philip W Sugg Middle School,,2012-13,284,-,,-,-,-,-,-,-,-,-,92,92,100,-,-,-,-
1135,Long Island Public Schools,1362,Long Island Elementary School,,2012-13,17,-,,-,6,6,1,3,-,6,1,-,-,-,-,-,-,-
1095,Machias Public Schools,1298,Machias Memorial High School,,2012-13,117,-,,-,-,-,-,-,-,-,-,-,-,-,35,25,21,36
1095,Machias Public Schools,1297,Rose M Gaffney School,,2012-13,352,28,,1,39,40,36,36,36,33,44,34,38,27,-,-,-,-
3137,Machiasport Public Schools,1812,Fort O'Brien School,,2012-13,64,3,,2,8,10,9,9,12,3,1,1,9,7,-,-,-,-
1097,Madawaska Public Schools,1301,Madawaska Elementary School,,2012-13,267,22,,2,37,39,28,36,25,36,42,39,-,-,-,-,-,-
1097,Madawaska Public Schools,1300,Madawaska Middle/High School,,2012-13,260,-,,-,-,-,-,-,-,-,-,-,43,44,40,43,47,43
3200,Maine Academy of Natural Sciences,2638,Maine Academy of Natural Sciences,,2012-13,46,-,,-,-,-,-,-,-,-,-,-,-,-,6,14,16,10
1369,Maine Central Institute,1072,Maine Central Institute,,2012-13,321,-,,-,-,-,-,-,-,-,-,-,-,-,85,87,74,75
