District ID,District Name,School ID,School Name,,School Year,Total,4 Year Olds Program,,Early Kindergarten,Kindergarten,TotalK,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12
1000,Acton Public Schools,1129,Acton Elementary School,,2007-08,282,-,,-,26,26,31,28,34,31,37,27,32,36,-,-,-,-
1284,Airline CSD,1835,Airline Community School,,2007-08,39,1,,-,4,4,1,9,3,3,6,4,4,4,-,-,-,-
1001,Alexander Public Schools,1130,Alexander Elementary,,2007-08,66,4,,-,6,6,6,9,8,8,10,7,3,5,-,-,-,-
1003,Alton School Department,1131,Alton Elementary School,,2007-08,55,-,,-,10,10,3,12,12,8,10,-,-,-,-,-,-,-
1004,Appleton Public Schools,1132,Appleton Village School,,2007-08,140,-,,-,11,11,15,18,16,15,19,12,14,20,-,-,-,-
1296,Arthur R. Gould Sch--LCYDC,1854,Arthur R. Gould Sch--LCYDC,,2007-08,-,-,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1006,Arundel School Department,1133,Mildred L Day School,,2007-08,255,-,,-,39,39,41,36,52,41,46,-,-,-,-,-,-,-
1007,Auburn Public Schools,1144,Auburn Middle School,,2007-08,514,-,,-,-,-,-,-,-,-,-,-,250,264,-,-,-,-
1007,Auburn Public Schools,1134,East Auburn Community School,,2007-08,137,-,,-,22,22,25,19,18,17,19,17,-,-,-,-,-,-
1007,Auburn Public Schools,1142,Edward Little High School,,2007-08,"1,132",-,,-,-,-,-,-,-,-,-,-,-,-,264,304,275,289
1007,Auburn Public Schools,1135,Fairview School,,2007-08,516,-,,21,82,103,66,75,67,84,59,62,-,-,-,-,-,-
1007,Auburn Public Schools,1908,Park Avenue Elementary School,,2007-08,371,-,,20,46,66,45,52,56,53,50,49,-,-,-,-,-,-
1007,Auburn Public Schools,1143,Sherwood Heights Elementary Sch,,2007-08,421,-,,20,57,77,58,45,70,55,49,67,-,-,-,-,-,-
1007,Auburn Public Schools,1140,Walton School,,2007-08,216,-,,-,37,37,36,38,35,19,22,29,-,-,-,-,-,-
1007,Auburn Public Schools,1138,Washburn School,,2007-08,251,-,,-,42,42,35,41,30,40,30,33,-,-,-,-,-,-
1008,Augusta Public Schools,1149,Cony High School,,2007-08,966,-,,-,-,-,-,-,-,-,-,-,-,-,226,256,223,261
1008,Augusta Public Schools,1147,Ella R Hodgkins School,,2007-08,367,-,,-,-,-,-,-,-,-,-,-,173,194,-,-,-,-
1008,Augusta Public Schools,1151,Farrington School,,2007-08,397,-,,-,58,58,62,44,63,53,62,55,-,-,-,-,-,-
