District ID,District Name,School ID,School Name,,School Year,Total,4 Year Olds Program,,Early Kindergarten,Kindergarten,TotalK,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12
1000,Acton Public Schools,1129,Acton Elementary School,,2006-07,280,-,,-,27,27,22,33,32,32,34,33,37,30,-,-,-,-
1284,Airline CSD,1835,Airline Community School,,2006-07,43,3,,-,4,4,7,4,4,7,3,4,4,3,-,-,-,-
1001,Alexander Public Schools,1130,Alexander Elementary,,2006-07,65,2,,-,6,6,9,8,10,11,5,4,6,4,-,-,-,-
1003,Alton School Department,1131,Alton Elementary School,,2006-07,49,-,,-,2,2,15,14,6,9,3,-,-,-,-,-,-,-
1004,Appleton Public Schools,1132,Appleton Village School,,2006-07,139,-,,-,12,12,17,17,11,19,13,15,22,13,-,-,-,-
1296,Arthur R. Gould Sch--LCYDC,1854,Arthur R. Gould Sch--LCYDC,,2006-07,50,-,,-,-,-,-,-,-,-,-,-,-,-,3,17,13,17
1006,Arundel School Department,1133,Mildred L Day School,,2006-07,251,-,,-,39,39,39,46,37,46,44,-,-,-,-,-,-,-
1007,Auburn Public Schools,1144,Auburn Middle School,,2006-07,526,-,,-,-,-,-,-,-,-,-,-,258,268,-,-,-,-
1007,Auburn Public Schools,1134,East Auburn Community School,,2006-07,136,-,,-,25,25,18,18,18,21,17,19,-,-,-,-,-,-
1007,Auburn Public Schools,1142,Edward Little High School,,2006-07,"1,162",-,,-,-,-,-,-,-,-,-,-,-,-,305,280,255,322
1007,Auburn Public Schools,1135,Fairview School,,2006-07,492,-,,16,68,84,70,72,84,53,65,64,-,-,-,-,-,-
1007,Auburn Public Schools,1908,Park Avenue Elementary School,,2006-07,336,-,,-,49,49,44,52,44,44,49,54,-,-,-,-,-,-
1007,Auburn Public Schools,1143,Sherwood Heights Elementary Sch,,2006-07,399,-,,16,53,69,52,60,52,49,66,51,-,-,-,-,-,-
1007,Auburn Public Schools,1140,Walton School,,2006-07,199,-,,-,34,34,40,30,18,27,26,24,-,-,-,-,-,-
1007,Auburn Public Schools,1138,Washburn School,,2006-07,247,-,,-,36,36,41,31,45,32,36,26,-,-,-,-,-,-
1008,Augusta Public Schools,1149,Cony High School,,2006-07,951,-,,-,-,-,-,-,-,-,-,-,-,-,258,220,249,224
1008,Augusta Public Schools,1147,Ella R Hodgkins School,,2006-07,374,-,,-,-,-,-,-,-,-,-,-,196,178,-,-,-,-
1008,Augusta Public Schools,1151,Farrington School,,2006-07,398,-,,-,60,60,51,58,52,53,52,72,-,-,-,-,-,-
1008,Augusta Public Schools,1148,Lillian Parks Hussey School,,2006-07,208,31,,-,20,20,19,22,22,24,32,38,-,-,-,-,-,-
1008,Augusta Public Schools,1152,Lincoln School,,2006-07,228,-,,-,40,40,33,34,35,27,35,24,-,-,-,-,-,-
1008,Augusta Public Schools,1150,Sylvio J Gilbert School,,2006-07,341,31,,-,60,60,54,36,45,43,33,39,-,-,-,-,-,-
1009,Baileyville Public Schools,1155,Woodland Elementary School,,2006-07,168,20,,-,15,15,17,21,23,24,20,28,-,-,-,-,-,-
1009,Baileyville Public Schools,1154,Woodland Jr-Sr High School,,2006-07,255,-,,-,-,-,-,-,-,-,-,-,31,29,66,36,53,40
1011,Bangor Public Schools,1158,Abraham Lincoln School,,2006-07,216,30,,-,46,46,62,38,40,-,-,-,-,-,-,-,-,-
1011,Bangor Public Schools,1165,Bangor High School,,2006-07,"1,473",-,,-,-,-,-,-,-,-,-,-,-,-,356,371,371,375
1011,Bangor Public Schools,1161,Downeast School,,2006-07,295,29,,-,91,91,70,59,46,-,-,-,-,-,-,-,-,-
1011,Bangor Public Schools,1156,Fairmount School,,2006-07,284,-,,-,-,-,-,-,-,122,162,-,-,-,-,-,-,-
1011,Bangor Public Schools,1162,Fourteenth Street School,,2006-07,153,14,,-,43,43,31,33,32,-,-,-,-,-,-,-,-,-
1011,Bangor Public Schools,1157,Fruit Street School,,2006-07,298,30,,-,56,56,63,69,80,-,-,-,-,-,-,-,-,-
1011,Bangor Public Schools,1163,James F. Doughty School,,2006-07,374,-,,-,-,-,-,-,-,-,-,127,117,130,-,-,-,-
1011,Bangor Public Schools,1159,Mary Snow School,,2006-07,258,-,,-,-,-,-,-,-,129,129,-,-,-,-,-,-,-
1011,Bangor Public Schools,1160,Vine Street School,,2006-07,243,26,,-,73,73,44,55,45,-,-,-,-,-,-,-,-,-
1011,Bangor Public Schools,1164,William S. Cohen School,,2006-07,421,-,,-,-,-,-,-,-,-,-,128,132,161,-,-,-,-
1012,Bar Harbor Public Schools,1166,Conners-Emerson School,,2006-07,426,-,,-,53,53,41,50,51,43,50,45,44,49,-,-,-,-
1013,Bath School Department,1170,Bath Middle School,,2006-07,415,-,,-,-,-,-,-,-,-,-,112,163,140,-,-,-,-
1013,Bath School Department,1169,Dike-Newell School,,2006-07,278,-,,-,85,85,106,87,-,-,-,-,-,-,-,-,-,-
1013,Bath School Department,1168,Fisher-Mitchell School,,2006-07,280,-,,-,-,-,-,-,95,102,83,-,-,-,-,-,-,-
1013,Bath School Department,1171,Morse High School,,2006-07,773,-,,-,-,-,-,-,-,-,-,-,-,-,188,204,165,216
1014,Beals Public Schools,1173,Beals Elementary School,,2006-07,49,-,,-,5,5,3,3,4,6,6,7,8,7,-,-,-,-
1016,Biddeford Public Schools,1174,Biddeford High School,,2006-07,952,-,,-,-,-,-,-,-,-,-,-,-,-,260,247,227,218
1016,Biddeford Public Schools,1910,Biddeford Intermediate School,,2006-07,389,-,,-,-,-,-,-,-,199,190,-,-,-,-,-,-,-
1016,Biddeford Public Schools,1176,Biddeford Middle School,,2006-07,649,-,,-,-,-,-,-,-,-,-,208,223,218,-,-,-,-
1016,Biddeford Public Schools,1177,Biddeford Primary School,,2006-07,624,-,,-,2,2,224,189,209,-,-,-,-,-,-,-,-,-
1016,Biddeford Public Schools,1175,John F Kennedy Memorial School,,2006-07,192,-,,31,161,192,-,-,-,-,-,-,-,-,-,-,-,-
1017,Blue Hill Public Schools,1179,Blue Hill Consolidated School,,2006-07,208,-,,-,26,26,27,26,22,28,10,23,16,30,-,-,-,-
1281,Boothbay-Boothbay Hbr CSD,1832,Boothbay Region Elem School,,2006-07,446,-,,-,45,45,51,40,49,46,52,44,60,59,-,-,-,-
1281,Boothbay-Boothbay Hbr CSD,1831,Boothbay Region High School,,2006-07,294,-,,-,-,-,-,-,-,-,-,-,-,-,81,76,68,69
1019,Bradley School Department,1180,Viola Rand School,,2006-07,104,-,,-,19,19,15,18,16,20,16,-,-,-,-,-,-,-
1021,Brewer Public Schools,1186,Brewer High School,,2006-07,918,-,,-,-,-,-,-,-,-,-,-,-,-,214,254,222,228
1021,Brewer Public Schools,1185,Brewer Middle School,,2006-07,303,-,,-,-,-,-,-,-,-,-,104,113,86,-,-,-,-
1021,Brewer Public Schools,1184,Capri Street School,,2006-07,131,26,,-,105,105,-,-,-,-,-,-,-,-,-,-,-,-
1021,Brewer Public Schools,1181,State Street School,,2006-07,195,-,,-,-,-,-,-,-,107,88,-,-,-,-,-,-,-
1021,Brewer Public Schools,1182,Washington Street School Bldg,,2006-07,299,-,,-,-,-,112,96,91,-,-,-,-,-,-,-,-,-
1022,Bridgewater Public Schools,1187,Bridgewater Grammar School,,2006-07,31,-,,2,2,4,8,4,3,3,7,2,-,-,-,-,-,-
1023,Bristol Public Schools,1188,Bristol Consolidated School,,2006-07,222,-,,-,25,25,25,21,20,20,33,25,25,28,-,-,-,-
1024,Brooklin Public Schools,1189,Brooklin School,,2006-07,58,-,,-,5,5,5,7,6,6,8,5,5,11,-,-,-,-
1025,Brooksville Public Schools,1190,Brooksville Elementary School,,2006-07,63,-,,-,6,6,7,9,3,12,4,9,6,7,-,-,-,-
