District ID,District Name,School ID,School Name,,School Year,Total,4 Year Olds Program,,Early Kindergarten,Kindergarten,TotalK,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12
1000,Acton Public Schools,1129,Acton Elementary School,,2010-11,226,-,,-,12,12,22,24,22,27,23,37,29,30,-,-,-,-
1284,Airline CSD,1835,Airline Community School,,2010-11,42,1,,-,6,6,2,2,8,1,6,7,4,5,-,-,-,-
1001,Alexander Public Schools,1130,Alexander Elementary,,2010-11,53,-,,0,2,2,9,4,4,3,9,9,5,8,-,-,-,-
1004,Appleton Public Schools,1132,Appleton Village School,,2010-11,148,-,,-,16,16,8,20,16,19,19,18,11,21,-,-,-,-
1007,Auburn Public Schools,1144,Auburn Middle School,,2010-11,505,-,,-,-,-,-,-,-,-,-,-,262,243,-,-,-,-
1007,Auburn Public Schools,1134,East Auburn Community School,,2010-11,180,26,,4,21,25,19,19,25,20,24,22,-,-,-,-,-,-
1007,Auburn Public Schools,1142,Edward Little High School,,2010-11,"1,027",-,,-,-,-,-,-,-,-,-,-,-,-,247,247,257,276
1007,Auburn Public Schools,1135,Fairview School,,2010-11,540,28,,4,78,82,62,90,69,70,78,61,-,-,-,-,-,-
1007,Auburn Public Schools,1908,Park Avenue Elementary School,,2010-11,378,28,,1,52,53,55,57,35,49,49,52,-,-,-,-,-,-
1007,Auburn Public Schools,1143,Sherwood Heights Elementary Sch,,2010-11,437,28,,2,58,60,51,73,54,56,45,70,-,-,-,-,-,-
1007,Auburn Public Schools,1140,Walton School,,2010-11,274,29,,1,36,37,37,40,35,36,33,27,-,-,-,-,-,-
1007,Auburn Public Schools,1138,Washburn School,,2010-11,249,-,,-,45,45,43,36,36,31,31,27,-,-,-,-,-,-
1008,Augusta Public Schools,2602,Cony,,2010-11,"1,105",-,,-,-,-,-,-,-,-,-,-,143,131,184,186,233,228
1008,Augusta Public Schools,1151,Farrington School,,2010-11,361,-,,-,58,58,57,49,45,58,47,47,-,-,-,-,-,-
1008,Augusta Public Schools,1148,Lillian Parks Hussey School,,2010-11,206,32,,-,36,36,21,31,24,19,22,21,-,-,-,-,-,-
1008,Augusta Public Schools,1152,Lincoln School,,2010-11,285,-,,-,49,49,45,34,42,34,36,45,-,-,-,-,-,-
1008,Augusta Public Schools,1150,Sylvio J Gilbert School,,2010-11,313,31,,-,38,38,42,43,46,38,48,27,-,-,-,-,-,-
1009,Baileyville Public Schools,1155,Woodland Elementary School,,2010-11,135,20,,-,14,14,17,19,18,14,13,20,-,-,-,-,-,-
1009,Baileyville Public Schools,1154,Woodland Jr-Sr High School,,2010-11,225,-,,-,-,-,-,-,-,-,-,-,22,23,33,45,41,61
1011,Bangor Public Schools,1158,Abraham Lincoln School,,2010-11,223,32,,-,54,54,42,49,46,-,-,-,-,-,-,-,-,-
1011,Bangor Public Schools,1165,Bangor High School,,2010-11,"1,258",-,,-,-,-,-,-,-,-,-,-,-,-,334,305,288,331
1011,Bangor Public Schools,1161,Downeast School,,2010-11,339,38,,-,93,93,87,56,65,-,-,-,-,-,-,-,-,-
1011,Bangor Public Schools,1156,Fairmount School,,2010-11,303,-,,-,-,-,-,-,-,174,129,-,-,-,-,-,-,-
1011,Bangor Public Schools,1162,Fourteenth Street School,,2010-11,165,17,,-,37,37,39,36,36,-,-,-,-,-,-,-,-,-
1011,Bangor Public Schools,1157,Fruit Street School,,2010-11,337,39,,-,67,67,75,66,90,-,-,-,-,-,-,-,-,-
1011,Bangor Public Schools,1163,James F. Doughty School,,2010-11,383,-,,-,-,-,-,-,-,-,-,123,131,129,-,-,-,-
1011,Bangor Public Schools,1159,Mary Snow School,,2010-11,218,-,,-,-,-,-,-,-,109,109,-,-,-,-,-,-,-
1011,Bangor Public Schools,1160,Vine Street School,,2010-11,239,34,,-,52,52,53,45,55,-,-,-,-,-,-,-,-,-
1011,Bangor Public Schools,1164,William S. Cohen School,,2010-11,394,-,,-,-,-,-,-,-,-,-,129,140,125,-,-,-,-
1012,Bar Harbor Public Schools,1166,Conners-Emerson School,,2010-11,437,-,,-,42,42,46,50,54,49,37,54,59,46,-,-,-,-
1014,Beals Public Schools,1173,Beals Elementary School,,2010-11,47,8,,-,8,8,5,-,7,5,2,5,2,5,-,-,-,-
1016,Biddeford Public Schools,1174,Biddeford High School,,2010-11,845,-,,-,-,-,-,-,-,-,-,-,-,-,197,202,226,220
