District ID,District Name,School ID,School Name,,School Year,Total,4 Year Olds Program,,Early Kindergarten,Kindergarten,TotalK,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12
1000,Acton Public Schools,1129,Acton Elementary School,,2008-09,274,-,,-,20,20,27,29,29,39,32,37,28,33,-,-,-,-
1284,Airline CSD,1835,Airline Community School,,2008-09,47,1,,-,4,4,7,2,9,6,3,5,6,4,-,-,-,-
1001,Alexander Public Schools,1130,Alexander Elementary,,2008-09,62,-,,7,4,11,5,5,9,9,7,7,6,3,-,-,-,-
1003,Alton School Department,1131,Alton Elementary School,,2008-09,52,-,,-,8,8,10,4,12,13,5,-,-,-,-,-,-,-
1004,Appleton Public Schools,1132,Appleton Village School,,2008-09,131,-,,-,16,16,10,18,19,16,11,16,11,14,-,-,-,-
1296,Arthur R. Gould Sch--LCYDC,1854,Arthur R. Gould Sch--LCYDC,,2008-09,-,-,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1006,Arundel School Department,1133,Mildred L Day School,,2008-09,263,-,,-,46,46,45,39,37,54,42,-,-,-,-,-,-,-
1007,Auburn Public Schools,1144,Auburn Middle School,,2008-09,513,-,,-,-,-,-,-,-,-,-,-,255,258,-,-,-,-
1007,Auburn Public Schools,1134,East Auburn Community School,,2008-09,137,-,,-,19,19,17,24,20,21,17,19,-,-,-,-,-,-
1007,Auburn Public Schools,1142,Edward Little High School,,2008-09,"1,126",-,,-,-,-,-,-,-,-,-,-,-,-,253,265,318,290
1007,Auburn Public Schools,1135,Fairview School,,2008-09,530,24,,-,98,98,69,61,73,65,82,58,-,-,-,-,-,-
1007,Auburn Public Schools,1908,Park Avenue Elementary School,,2008-09,363,29,,-,55,55,40,44,47,54,50,44,-,-,-,-,-,-
1007,Auburn Public Schools,1143,Sherwood Heights Elementary Sch,,2008-09,433,27,,-,71,71,53,59,45,66,58,54,-,-,-,-,-,-
1007,Auburn Public Schools,1140,Walton School,,2008-09,235,-,,-,43,43,40,37,39,32,21,23,-,-,-,-,-,-
1007,Auburn Public Schools,1138,Washburn School,,2008-09,237,-,,-,34,34,38,36,35,29,37,28,-,-,-,-,-,-
1008,Augusta Public Schools,1149,Cony High School,,2008-09,935,-,,-,-,-,-,-,-,-,-,-,-,-,244,215,251,225
1008,Augusta Public Schools,1147,Ella R Hodgkins School,,2008-09,310,-,,-,-,-,-,-,-,-,-,-,153,157,-,-,-,-
1008,Augusta Public Schools,1151,Farrington School,,2008-09,378,-,,-,62,62,55,62,47,53,48,51,-,-,-,-,-,-
1008,Augusta Public Schools,1148,Lillian Parks Hussey School,,2008-09,203,-,,25,37,62,36,21,19,23,23,19,-,-,-,-,-,-
1008,Augusta Public Schools,1152,Lincoln School,,2008-09,291,-,,27,40,67,47,38,35,45,36,23,-,-,-,-,-,-
1008,Augusta Public Schools,1150,Sylvio J Gilbert School,,2008-09,353,-,,32,62,94,43,47,53,32,35,49,-,-,-,-,-,-
1009,Baileyville Public Schools,1155,Woodland Elementary School,,2008-09,150,-,,21,16,37,17,16,17,20,21,22,-,-,-,-,-,-
1009,Baileyville Public Schools,1154,Woodland Jr-Sr High School,,2008-09,250,-,,-,-,-,-,-,-,-,-,-,17,32,49,64,51,37
1011,Bangor Public Schools,1158,Abraham Lincoln School,,2008-09,230,33,,-,52,52,55,44,46,-,-,-,-,-,-,-,-,-
1011,Bangor Public Schools,1165,Bangor High School,,2008-09,"1,346",-,,-,-,-,-,-,-,-,-,-,-,-,297,331,354,364
1011,Bangor Public Schools,1161,Downeast School,,2008-09,294,33,,-,66,66,68,69,58,-,-,-,-,-,-,-,-,-
1011,Bangor Public Schools,1156,Fairmount School,,2008-09,273,-,,-,-,-,-,-,-,137,136,-,-,-,-,-,-,-
1011,Bangor Public Schools,1162,Fourteenth Street School,,2008-09,151,17,,-,39,39,28,45,22,-,-,-,-,-,-,-,-,-
1011,Bangor Public Schools,1157,Fruit Street School,,2008-09,318,34,,-,60,60,85,68,71,-,-,-,-,-,-,-,-,-
1011,Bangor Public Schools,1163,James F. Doughty School,,2008-09,426,-,,-,-,-,-,-,-,-,-,130,163,133,-,-,-,-
1011,Bangor Public Schools,1159,Mary Snow School,,2008-09,248,-,,-,-,-,-,-,-,122,126,-,-,-,-,-,-,-
1011,Bangor Public Schools,1160,Vine Street School,,2008-09,258,31,,-,44,44,54,77,52,-,-,-,-,-,-,-,-,-
1011,Bangor Public Schools,1164,William S. Cohen School,,2008-09,384,-,,-,-,-,-,-,-,-,-,125,130,129,-,-,-,-
1012,Bar Harbor Public Schools,1166,Conners-Emerson School,,2008-09,448,-,,-,53,53,57,52,35,51,57,46,50,47,-,-,-,-
1014,Beals Public Schools,1173,Beals Elementary School,,2008-09,36,-,,-,1,1,6,4,2,4,2,5,6,6,-,-,-,-
1016,Biddeford Public Schools,1174,Biddeford High School,,2008-09,917,-,,-,-,-,-,-,-,-,-,-,-,-,228,226,240,223
1016,Biddeford Public Schools,1910,Biddeford Intermediate School,,2008-09,414,-,,-,-,-,-,-,-,204,210,-,-,-,-,-,-,-
1016,Biddeford Public Schools,1176,Biddeford Middle School,,2008-09,616,-,,-,-,-,-,-,-,-,-,221,199,196,-,-,-,-
1016,Biddeford Public Schools,1177,Biddeford Primary School,,2008-09,600,-,,-,-,-,204,163,233,-,-,-,-,-,-,-,-,-
1016,Biddeford Public Schools,1175,John F Kennedy Memorial School,,2008-09,184,-,,34,150,184,-,-,-,-,-,-,-,-,-,-,-,-
3154,Blue Hill Harbor School,1952,Blue Hill Harbor School,,2008-09,6,-,,-,-,-,-,-,-,-,-,-,-,-,2,-,3,1
1017,Blue Hill Public Schools,1179,Blue Hill Consolidated School,,2008-09,217,-,,-,24,24,25,26,26,32,23,25,12,24,-,-,-,-
1281,Boothbay-Boothbay Hbr CSD,1832,Boothbay Region Elem School,,2008-09,418,-,,-,43,43,36,44,45,40,51,42,57,60,-,-,-,-
1281,Boothbay-Boothbay Hbr CSD,1831,Boothbay Region High School,,2008-09,256,-,,-,-,-,-,-,-,-,-,-,-,-,55,60,73,68
1019,Bradley School Department,1180,Viola Rand School,,2008-09,93,-,,-,12,12,19,17,12,16,17,-,-,-,-,-,-,-
1021,Brewer Public Schools,1186,Brewer High School,,2008-09,785,-,,-,-,-,-,-,-,-,-,-,-,-,204,189,181,211
1021,Brewer Public Schools,1185,Brewer Middle School,,2008-09,291,-,,-,-,-,-,-,-,-,-,96,87,108,-,-,-,-
