District ID,District Name,School ID,School Name,,School Year,Total,4 Year Olds Program,,Early Kindergarten,Kindergarten,TotalK,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12
1000,Acton Public Schools,1129,Acton Elementary School,,2015-16,210,25,,1,14,15,21,15,36,17,16,22,26,17,-,-,-,-
1284,Airline CSD,1835,Airline Community School,,2015-16,41,5,,-,3,3,3,3,6,2,9,2,1,7,-,-,-,-
1001,Alexander Public Schools,1130,Alexander Elementary,,2015-16,38,3,,-,2,2,5,7,3,2,3,5,3,5,-,-,-,-
3238,Andover Public Schools,1643,Andover Elementary School,,2015-16,30,-,,-,4,4,9,2,5,4,6,-,-,-,-,-,-,-
1004,Appleton Public Schools,1132,Appleton Village School,,2015-16,133,-,,-,14,14,13,20,12,14,17,9,17,17,-,-,-,-
1296,Arthur R. Gould Sch--LCYDC,1854,Arthur R. Gould Sch--LCYDC,,2015-16,38,-,,-,-,-,-,-,-,-,-,-,-,-,-,9,7,22
3231,Athens Public Schools,1737,Athens Community School,,2015-16,101,5,,3,8,11,13,9,8,12,11,8,9,15,-,-,-,-
1007,Auburn Public Schools,1144,Auburn Middle School,,2015-16,552,-,,-,-,-,-,-,-,-,-,-,285,267,-,-,-,-
1007,Auburn Public Schools,1134,East Auburn Community School,,2015-16,176,16,,-,23,23,25,29,22,25,17,19,-,-,-,-,-,-
1007,Auburn Public Schools,1142,Edward Little High School,,2015-16,"1,007",-,,-,-,-,-,-,-,-,-,-,-,-,259,232,270,246
1007,Auburn Public Schools,1135,Fairview School,,2015-16,570,56,,5,70,75,83,70,72,62,83,69,-,-,-,-,-,-
1007,Auburn Public Schools,1908,Park Avenue Elementary School,,2015-16,393,30,,1,55,56,57,44,53,53,45,55,-,-,-,-,-,-
1007,Auburn Public Schools,1143,Sherwood Heights Elementary Sch,,2015-16,388,37,,1,50,51,49,43,55,59,49,45,-,-,-,-,-,-
1007,Auburn Public Schools,1140,Walton School,,2015-16,256,25,,-,37,37,27,34,30,32,28,43,-,-,-,-,-,-
1007,Auburn Public Schools,1138,Washburn School,,2015-16,248,17,,-,36,36,33,31,34,34,33,30,-,-,-,-,-,-
1008,Augusta Public Schools,2602,Cony,,2015-16,998,-,,-,-,-,-,-,-,-,-,-,161,146,178,181,157,175
1008,Augusta Public Schools,1151,Farrington School,,2015-16,370,-,,-,52,52,60,52,62,47,49,48,-,-,-,-,-,-
1008,Augusta Public Schools,1148,Lillian Parks Hussey School,,2015-16,281,-,,-,39,39,40,43,35,42,41,41,-,-,-,-,-,-
