District ID,District Name,School ID,School Name,,School Year,Total,4 Year Olds Program,,Early Kindergarten,Kindergarten,TotalK,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12
1000,Acton Public Schools,1129,Acton Elementary School,,2014-15,194,-,,-,21,21,18,33,20,12,23,26,20,21,-,-,-,-
1284,Airline CSD,1835,Airline Community School,,2014-15,34,3,,-,3,3,3,5,2,7,2,-,8,1,-,-,-,-
1001,Alexander Public Schools,1130,Alexander Elementary,,2014-15,51,3,,-,8,8,7,6,5,4,5,5,4,4,-,-,-,-
1004,Appleton Public Schools,1132,Appleton Village School,,2014-15,139,-,,-,13,13,22,15,16,17,7,18,16,15,-,-,-,-
1296,Arthur R. Gould Sch--LCYDC,1854,Arthur R. Gould Sch--LCYDC,,2014-15,28,-,,-,-,-,-,-,-,-,-,-,-,-,1,5,16,6
3231,Athens Public Schools,1737,Athens Elementary School,,2014-15,112,8,,2,12,14,12,7,11,8,10,8,17,17,-,-,-,-
1007,Auburn Public Schools,1144,Auburn Middle School,,2014-15,514,-,,-,-,-,-,-,-,-,-,-,259,255,-,-,-,-
1007,Auburn Public Schools,1134,East Auburn Community School,,2014-15,182,25,,2,29,31,29,25,22,17,19,14,-,-,-,-,-,-
1007,Auburn Public Schools,1142,Edward Little High School,,2014-15,987,-,,-,-,-,-,-,-,-,-,-,-,-,236,264,260,227
1007,Auburn Public Schools,1135,Fairview School,,2014-15,579,52,,2,79,81,69,69,66,81,69,92,-,-,-,-,-,-
1007,Auburn Public Schools,1908,Park Avenue Elementary School,,2014-15,382,29,,-,55,55,52,54,51,42,52,47,-,-,-,-,-,-
1007,Auburn Public Schools,1143,Sherwood Heights Elementary Sch,,2014-15,415,23,,2,50,52,49,60,58,52,52,69,-,-,-,-,-,-
1007,Auburn Public Schools,1140,Walton School,,2014-15,282,20,,-,44,44,31,35,38,33,36,45,-,-,-,-,-,-
1007,Auburn Public Schools,1138,Washburn School,,2014-15,246,18,,-,29,29,40,35,33,31,28,32,-,-,-,-,-,-
1008,Augusta Public Schools,2602,Cony,,2014-15,"1,011",-,,-,-,-,-,-,-,-,-,-,153,151,189,159,164,195
1008,Augusta Public Schools,1151,Farrington School,,2014-15,352,-,,-,54,54,58,57,45,48,45,45,-,-,-,-,-,-
