District ID,District Name,School ID,School Name,,School Year,Total,4 Year Olds Program,,Early Kindergarten,Kindergarten,TotalK,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12
1000,Acton Public Schools,1129,Acton Elementary School,,2013-14,205,-,,-,19,19,32,19,13,26,26,22,22,26,-,-,-,-
1284,Airline CSD,1835,Airline Community School,,2013-14,35,4,,-,4,4,2,4,6,2,-,8,1,4,-,-,-,-
1001,Alexander Public Schools,1130,Alexander Elementary,,2013-14,53,6,,-,7,7,5,4,4,7,3,6,5,6,-,-,-,-
1004,Appleton Public Schools,1132,Appleton Village School,,2013-14,143,-,,-,20,20,14,16,19,8,18,16,14,18,-,-,-,-
1296,Arthur R. Gould Sch--LCYDC,1854,Arthur R. Gould Sch--LCYDC,,2013-14,29,-,,-,-,-,-,-,-,-,-,-,-,1,1,11,6,10
3231,Athens Public Schools,1737,Athens Elementary School,,2013-14,120,7,,3,17,20,8,12,9,9,8,17,15,15,-,-,-,-
1007,Auburn Public Schools,1144,Auburn Middle School,,2013-14,523,-,,-,-,-,-,-,-,-,-,-,266,257,-,-,-,-
1007,Auburn Public Schools,1134,East Auburn Community School,,2013-14,191,21,,1,34,35,28,24,19,18,19,27,-,-,-,-,-,-
1007,Auburn Public Schools,1142,Edward Little High School,,2013-14,"1,000",-,,-,-,-,-,-,-,-,-,-,-,-,249,275,240,236
1007,Auburn Public Schools,1135,Fairview School,,2013-14,545,25,,3,65,68,70,62,85,71,91,73,-,-,-,-,-,-
1007,Auburn Public Schools,1908,Park Avenue Elementary School,,2013-14,368,23,,2,46,48,58,52,45,49,47,46,-,-,-,-,-,-
1007,Auburn Public Schools,1143,Sherwood Heights Elementary Sch,,2013-14,411,27,,-,51,51,53,63,56,48,63,50,-,-,-,-,-,-
1007,Auburn Public Schools,1140,Walton School,,2013-14,280,29,,2,31,33,34,31,31,35,49,38,-,-,-,-,-,-
1007,Auburn Public Schools,1138,Washburn School,,2013-14,277,24,,-,39,39,37,47,33,35,34,28,-,-,-,-,-,-
1008,Augusta Public Schools,2602,Cony,,2013-14,"1,029",-,,-,-,-,-,-,-,-,-,-,156,160,158,167,196,192
1008,Augusta Public Schools,1151,Farrington School,,2013-14,384,-,,-,58,58,55,56,52,50,45,68,-,-,-,-,-,-
1008,Augusta Public Schools,1148,Lillian Parks Hussey School,,2013-14,203,-,,-,41,41,37,30,33,24,38,-,-,-,-,-,-,-
1008,Augusta Public Schools,1152,Lincoln School,,2013-14,275,-,,-,42,42,43,46,32,41,34,37,-,-,-,-,-,-
1008,Augusta Public Schools,1150,Sylvio J Gilbert School,,2013-14,364,91,,-,34,34,40,42,33,40,42,42,-,-,-,-,-,-
1009,Baileyville Public Schools,1155,Woodland Elementary School,,2013-14,127,10,,-,13,13,20,17,14,17,21,15,-,-,-,-,-,-
1009,Baileyville Public Schools,1154,Woodland Jr-Sr High School,,2013-14,177,-,,-,-,-,-,-,-,-,-,-,18,13,35,34,43,34
1011,Bangor Public Schools,1158,Abraham Lincoln School,,2013-14,237,37,,-,46,46,49,57,48,-,-,-,-,-,-,-,-,-
1011,Bangor Public Schools,1165,Bangor High School,,2013-14,"1,181",-,,-,-,-,-,-,-,-,-,-,-,-,277,305,281,318
1011,Bangor Public Schools,1161,Downeast School,,2013-14,387,40,,-,95,95,101,63,88,-,-,-,-,-,-,-,-,-
1011,Bangor Public Schools,1156,Fairmount School,,2013-14,268,-,,-,-,-,-,-,-,148,120,-,-,-,-,-,-,-
1011,Bangor Public Schools,1162,Fourteenth Street School,,2013-14,154,15,,-,37,37,36,32,34,-,-,-,-,-,-,-,-,-
1011,Bangor Public Schools,1157,Fruit Street School,,2013-14,346,40,,-,78,78,69,80,79,-,-,-,-,-,-,-,-,-
1011,Bangor Public Schools,1163,James F. Doughty School,,2013-14,391,-,,-,-,-,-,-,-,-,-,132,147,112,-,-,-,-
1011,Bangor Public Schools,1159,Mary Snow School,,2013-14,246,-,,-,-,-,-,-,-,128,118,-,-,-,-,-,-,-
1011,Bangor Public Schools,1160,Vine Street School,,2013-14,205,30,,-,42,42,42,40,51,-,-,-,-,-,-,-,-,-
1011,Bangor Public Schools,1164,William S. Cohen School,,2013-14,399,-,,-,-,-,-,-,-,-,-,139,127,133,-,-,-,-
1012,Bar Harbor Public Schools,1166,Conners-Emerson School,,2013-14,389,-,,-,33,33,36,41,41,49,50,47,52,40,-,-,-,-
3232,Baxter Academy for Technology and Science,2665,Baxter Academy for Tech & Sciences,,2013-14,125,-,,-,-,-,-,-,-,-,-,-,-,-,69,56,-,-
1014,Beals Public Schools,1173,Beals Elementary School,,2013-14,56,7,,-,4,4,8,8,5,6,1,8,7,2,-,-,-,-
1016,Biddeford Public Schools,1174,Biddeford High School,,2013-14,798,-,,-,-,-,-,-,-,-,-,-,-,-,202,206,200,190
1016,Biddeford Public Schools,1910,Biddeford Intermediate School,,2013-14,364,-,,-,-,-,-,-,-,206,158,-,-,-,-,-,-,-
